Sheet1.Gender,Sheet1.Name,CountNonNull(Sheet1.OffenderId),Sheet1.Last Name,Sheet1.Education,Sheet1.Email,Sheet1.Marital Status,Sheet1.Number of Children,Sheet1.Occupation,Sheet1.Phone,Sheet1.Salary
¡ġÇü,÷ĎĞø×É,2187,Anderson,Doctoral,ìãùēÃĒýĩæĚìµmÂñµĩĭÿê,Married,3.909033226,Social Worker,481-7122-57,59912.82543
¦ªÞĘęS,fÖÝ,1459,Davis,Lower secondary,½àÜØ¾Ć¶ÜïÝ®āíĒ¶ÇÚúÛÓ,Single,3.420897022,Social Worker,238-0922-53,79910.74628
´©iŢ,ÅöÊ«ąĔĒ,2206,Anderson,Doctoral,ĥ¶ĉĦĒĆĔ·½ÍĨùçĺČ¬õáČÿ,Married,3.921773044,Social Worker,481-7122-57,59390.90167
¸çÞ ,£ü×ïō,1111,Anderson,Doctoral,ÝĆæÌąÀú¸ĞkªÏ¹ēĢ{Li¹©,Married,3.187557189,Social Worker,481-7122-52,89470.19196
¸ěµÍ,®ąåāýĔ,673,Anderson,Doctoral,ocõ|y©âÔđüÀħĚÅÑéăĴ},Married,2.893870847,Social Worker,481-7122-50,101501.9081
¿ÈĈĎ³,bĜñěã,1095,Richardson,Primary,ĝD|çléb¸¤İĊÄfĔÃĦémđĆĊĖ<ÓĦĶ,Single,3.176828921,Social Worker,800-3855-34,89909.7067
£ĬéÊD,å×úÈ,876,Richardson,Primary,báęĕĎ²ĵàÍĔ¬ÜĦđøÂ¾qçÅËÄYğô,Single,3.02998575,Social Worker,800-3855-33,95925.56476
¤Çì¼,Āĉ®sÂº,6586,Anderson,Doctoral,s[ûÓß¢nĘô«§äĎĬćrñ Ìæď¨¾Þ,Married,6.858636466,Social Worker,481-7122-77,-60926.25946
¤ĖĘāę,©Ĭĩ¦ýĵ,3990,Anderson,Lower secondary,ØmzèÝsÏÏ ÕñtpċUgÀ¶,Single,5.117974949,Social Worker,503-2483-51,10385.00773
¤Ò°Ĵ,{ħÛÕ×,1330,Anderson,Doctoral,PpİĚĀ¥öÑ·ēÌĵģÞćġ¼ĎnªûÄç,Married,3.33440036,Social Worker,481-7122-53,83454.3339
¥Ï¢ğÂÖ,ĲÒõ,1021,Davis,Lower secondary,iîÈ­ÓuºÀ¾éÐ¡Ďl÷ÃøĦ¯§ùs,Single,3.12721068,Social Worker,238-0922-51,91942.46239
±}ĩÁď,÷ô®Öçċ,7900,Anderson,Doctoral,ýUĞĥÒĜıİJÆĠ±xäàÂč|îãĒĞ,Married,7.739695492,Social Worker,481-7122-83,-97021.4078
±ðËÄ,ü·èăn,8319,Anderson,Doctoral,öÛâÐmÃfËÃüğûóęºģěÍ÷Èuı|,Married,8.020642016,Social Worker,481-7122-85,-108531.2002
«~ĢØ{,¡döû¤Ğ,435,Anderson,Doctoral,ÑÔõķÐÝJ´i  aìñ»î¤b¢¤Ûč,Married,2.734287857,Social Worker,481-7122-49,108039.6899
× nÆtő,BęĬ¸,4963,Davis,Lower secondary,ð9ûĨ²Ĳºė¡ÂęÇ£ÄkÒ¸Ą¾,Single,5.77038776,Social Worker,238-0922-69,-16342.98263
×}ć¡,Ā£ôÀ,6786,Anderson,Doctoral,¡ßÍÐđÑ´±ÌĈÐîuì}ĐÑąºV,Married,6.992739818,Social Worker,481-7122-78,-66420.19376
×çC,vàĈ°fƂ,2628,Richardson,Primary,ĢFÇĚíôĎģ£Ăé¼ĂïæĘµøçċwëęÚä,Single,4.204731118,Social Worker,800-3855-41,47798.7003
×Òu¼,hÖ³Ćĩ,235,Anderson,Doctoral,È¶ĦµlĨsĴđñÊÏä¾Ġ~ħz?ĕĈR,Married,2.600184505,Social Worker,481-7122-48,113533.6242
÷¤yx,k­mÂ,3958,Anderson,Doctoral,øßíØs·ĘďĄ_¥äĜÛĤĮĒďĩÄīÑ,Married,5.096518413,Social Worker,481-7122-65,11264.03722
÷ðòQ,~éĖ°,3063,Anderson,Doctoral,Õ¸ĜÜčÆÌÖ¦ġÑ±ÊNĈ ·,Married,4.49640591,Social Worker,481-7122-61,35849.39321
÷Ģå¸ĉ¥¥,WÂČğ,4599,Richardson,Primary,áÚÐwÈÝèĴę¬īÅlÐĐ}ĎĭË¶ïû|Í,Single,5.526319658,Social Worker,800-3855-50,-6344.022206
÷kıúe,É~¢ğñá,5387,Thompson,Lower secondary,5øyÕ±þĉnlbăáĖ óĀĉlÃøŀ,Married,6.054686867,Social Worker,182-9964-75,-27990.12334
§Ēn¥Æy,Ñýîýæ,3649,Davis,Lower secondary,ö×ÛÙö¯ÞäÖã¥ĂåÂčòÍĪÌ,Single,4.889328733,Social Worker,238-0922-63,19752.16571
§É½uÜª,ÿĖØ¢À,924,Anderson,Lower secondary,w×cĂÈĲÒýIĘÿÎp©®đølăõ,Single,3.062170554,Social Worker,503-2483-37,94607.02053
©ĂĲĽ,đěĉĎ×C,1530,Anderson,Doctoral,²Z³ýĆËîèÜäkđhþĨçÖ¯ęaÿ½,Married,3.468503713,Social Worker,481-7122-54,77960.3996
©ù¾Ĥĵ,hč~Ç¿û,6263,Thompson,Lower secondary,¾ ĘäéÊ¯íĔÒĪ²İ¸©ěÁiÜÊëËyà,Married,6.642059551,Social Worker,182-9964-79,-52053.55557
¬īďÂ,ðÊñĪ¶,4834,Anderson,Doctoral,ē8d§¹ËÓĤq¶xÓĜÇ¬y³ćĦàÈčĄĝî,Married,5.683891097,Social Worker,481-7122-69,-12799.39501
¬rĨÈÙ,ïìą°û´,4949,Thompson,Lower secondary,ÉÓĪğĊßfĲå{āîËÉÃæÞ}ÕċÉ;,Married,5.761000525,Social Worker,182-9964-73,-15958.40723
°´þ¸Óìá,ÛÛġÿ,4087,Davis,Lower secondary,ÀÈeúĹýçÈÕsÚ£ėhćfn¼zzī,Single,5.183015075,Social Worker,238-0922-65,7720.449598
°Ĥá·ê,­çÍÎ,1883,Thompson,Lower secondary,eeß©âęµ{ēaĦú²¾ëmÁò{Đü],Married,3.70519613,Social Worker,182-9964-59,68263.60557
µr²õËÔ,eðĉĚl´,5056,Richardson,Primary,¡¿¤¢ÁíĜī×Öõ`ĵÐß¤½ĳí¡ĥÊďùĥ,Single,5.832745819,Social Worker,800-3855-52,-18897.66208
¶þyÖĐĘn,¯ĀĉÜå¾,5932,Richardson,Primary,zàÆ·êĎ|ëĥĬdÎĥðª×Č¼ÐĩÔ§ĜÈÿ,Single,6.420118503,Social Worker,800-3855-56,-42961.0943
·ĚÙÇ,¸¨ħÌ,4399,Richardson,Primary,¡ÀĀ¿āª¡¤ÂĒĦýāä³oó©ª¯êď,Single,5.392216305,Social Worker,800-3855-49,-850.0879074
·eq¢¤²,ĈĨĘđ,6618,Anderson,Lower secondary,yÍĉ­÷÷õßïÐĆāù¢¹Ĵ¾wßÍË³ģ,Single,6.880093002,Social Worker,503-2483-63,-61805.28895
·û±¸§,â¢Ïıďi,654,Anderson,Doctoral,ĬõąēĜĪòî©ß÷åÿĕqÒ¬ðãGăãĪŅ,Married,2.881131028,Social Worker,481-7122-50,102023.8318
{ăÙãĢ,ô¡ÚkĤÆ,7494,Anderson,Lower secondary,]nuĈāĄİ|Fî~Ĉç³­ÀĐÚīĝ¨,Single,7.467465687,Social Worker,503-2483-67,-85868.72117
{ø÷}ę,ðâõú,1581,Anderson,Lower secondary,¼NûĭÙĎĄÀĀĀ¶ö¶äĔěÃ¡~Ø,Single,3.502700068,Social Worker,503-2483-40,76559.44636
¡uēÂğÂ,íĪéě¨¬Ġ,2457,Anderson,Lower secondary,ĝHĊ¼ÆÙïıĢĤH¾æÁÝÆáİ¬y²{ā,Single,4.090072752,Social Worker,503-2483-44,52496.01413
´ëĽ,MêxĶĒìĞ,3635,Thompson,Lower secondary,¸¦Č úëčøġ¾ÙČ¡©Í¶ď5Ďĳ¶Ú,Married,4.879941499,Social Worker,182-9964-67,20136.74111
¿½ėö°Ò,ãøÕú,4525,Davis,Lower secondary,Ģ©ÕĒ¶ôæĤÄĐÅ§jĜî¥ĢâģĎ,Single,5.476701418,Social Worker,238-0922-67,-4311.266515
÷´¼áĊ,PëÐóĪE,6808,Richardson,Primary,Â¦äďë®ęùĤRÏm¿ĞÓĀÈüÙqqăÞŀ,Single,7.007491187,Social Worker,800-3855-60,-67024.52653
©čf×Ā_,ûß»uĜĹ,3771,Anderson,Lower secondary,²=ðĒġ³ĬÔnąĉÊ¯Ļsàģvē¡Å,Single,4.971131778,Social Worker,503-2483-50,16400.86579
¬²êàë,¸ď÷t,583,Davis,Lower secondary,ëEr}Ăá|»Õíìù¾øÇ¡ì¾â¾ÛĔ,Single,2.833524338,Social Worker,238-0922-49,103974.1785
¶ėÙ,¨ĈàÿÑĭĩ,8557,Anderson,Doctoral,¾TªÜĜó­ñ¨|ióºÖ¿ý ÛËûĕ,Married,8.180225006,Social Worker,481-7122-86,-115068.982
 ÿ¶i³,èĜĆiÎ,676,Richardson,Primary,Ã±ğáāaóęáÙk}åÎqýÈAĘ¡}ĺ,Single,2.895882397,Social Worker,800-3855-32,101419.4991
¨ēH,Op­dķĴ,5691,Anderson,Doctoral,xiēĥĬßĖVøÄâÒ¹ÎÒþĜědsãÔ,Married,6.258523963,Social Worker,481-7122-73,-36340.90347
Ĺ,ZÆāO,5256,Richardson,Primary,ÚÇĮęË¹ªÞ¥f¬nĳąÉf¿ďāìĒğî¡Î,Single,5.966849171,Social Worker,800-3855-53,-24391.59638
ĜĒðĎ,ÜľØ,802,Davis,Lower secondary,­ÈnªĝùĒ¦¡æ¥uÐBėă,Single,2.980367509,Social Worker,238-0922-50,97958.32045
ģ½ĢĎ,¿ćý§²Å,7275,Anderson,Lower secondary,éëä Îċĸ±i¨ÃĊ{Ă¾Ô¥§É¶,Single,7.320622516,Social Worker,503-2483-66,-79852.86312
Ì²ÉĬ¦,DĢÓŔ,438,Richardson,Primary,pÑfuÙµpĖČÏlÂĆænÝěÖôòİĐĄ,Single,2.736299407,Social Worker,800-3855-31,107957.2809
ºĂâ,Ü¦ĵĨ¤,8453,Thompson,Lower secondary,Æ¨»éü¨½üČâĐĞ¦ġ÷ÍÐÞmüĎ­,Married,8.110491262,Social Worker,182-9964-89,-112212.1361
uµªÔa,÷Ħöäć,8541,Richardson,Primary,®Ôûħßóyòą×ĜéĠªàaf±ĀÂlñð®¥,Single,8.169496737,Social Worker,800-3855-68,-114629.4672
¼ĝ³ď§,¨åąãr¹,6589,Richardson,Primary,Ëfºąãď«ĺĲûxÅåiĀÒÀ÷¤ÀįŔ,Single,6.860648016,Social Worker,800-3855-59,-61008.66847
À£Čn,ċôąĳô,7662,Anderson,Doctoral,ª´ā¸ðďëú¡ûöä·ĤıěrĤć Ě«Ċ,Married,7.580112503,Social Worker,481-7122-82,-90483.62599
Ā¥¸¥ĪŐ,pĩaæ,6132,Richardson,Primary,n¼ā{é¹bÕôĒþØ½ěĉ¨î¹÷İ,Single,6.554221856,Social Worker,800-3855-57,-48455.0286
Ăàė,øİó»²ùÏ,1800,Anderson,Lower secondary,ā@ËĊkĝĐċ£»ùĖ¸ÊóĳisĝqÁm|Ŏ,Single,3.649543239,Social Worker,503-2483-41,70543.5883
æĦ¥ŀ,½ăÎ£,4815,Anderson,Doctoral,ĴWÌòùĄ®«IâĩěĦløÿpčÐíû,Married,5.671151279,Social Worker,481-7122-69,-12277.47125
äĒíï,LÒĩÈû»ă,2978,Thompson,Lower secondary,ìĘºÿîĞİÉñĈ®ß¾ô»ÍĘ£Ã£}ė,Married,4.439411985,Social Worker,182-9964-64,38184.31528
āÕ¤äċÂ,}¹¢¶,5182,Davis,Lower secondary,´¢þęþĒ}KģħkÔ¢ÌªĞÙÍþ,Single,5.917230931,Social Worker,238-0922-70,-22358.84069
ÁyÛ§ĉ,Æ¶ÿīàº,5913,Richardson,Primary,ćª¦füaÛĂÑ×ÎÂÝëËÄÚóÿÂtézČĄ,Single,6.407378684,Social Worker,800-3855-56,-42439.17055
bÐm[,ďæĲjĢĨŊ,3282,Anderson,Doctoral,ĦgĖÅĉĎ|çî}Ģēì0ïkúÈ,Married,4.643249081,Social Worker,481-7122-62,29833.53515
ćfæĨďð,ÉÝÿĨt,657,Richardson,Primary,Ĥ¬¦òÑ½ó®ªābĕæá°³þ»y¦Ĩgĥħx,Single,2.883142579,Social Worker,800-3855-32,101941.4228
cøĄÝ,²ÁúĹ,8891,Thompson,Lower secondary,~´ġÃĮïāĘĪeéÏďöķĢ¯«ėeÍā«Ń,Married,8.404177604,Social Worker,182-9964-91,-124243.8522
ďçÎõÒ,¯A,8341,Richardson,Primary,îçĄĚt·đmù¢»Ñõ¤ÒitĔÂ³ïâ;ćĲģn,Single,8.035393385,Social Worker,800-3855-67,-109135.5329
Ė¥ÀÌċő,|āÁÊģ,7903,Richardson,Primary,øoéąæïmđĎāĔïĩ«ÝĠ¯ÀĬçćØēġ,Single,7.741707043,Social Worker,800-3855-65,-97103.81681
­Ëìĕû,ÄÈÔi,2895,Anderson,Lower secondary,ē¥qÆë»ðÜ§ĬĎuēêéÐÈñÇá¨,Single,4.383759094,Social Worker,503-2483-46,40464.29802
éĊ¨üÿĥ,ááØÜå,4161,Richardson,Primary,eË¡îØ½¤Îı¡ÙÖĝĘaďĕ¼ĝĕēáĊČþ,Single,5.232633316,Social Worker,800-3855-48,5687.693908
ĕē¸õ¥Ĺ,E¤ĨÐ,4306,Davis,Lower secondary,m¢ÆĨ{ćØìèÃ¢Ē¹iĨâÁïĤĂßú,Single,5.329858246,Social Worker,238-0922-66,1704.591541
éĕèĊ,¯§è£,1749,Anderson,Doctoral,Âî´Ä~ÚīB§Çīý±ı³¡²\ÏĀî,Married,3.615346884,Social Worker,481-7122-55,71944.54155
ėģÂ½ň,ô«Ĥv,8248,Davis,Lower secondary,ĭúnĻĔØ þäÁÏæÆ¤Ü,Single,7.973035326,Social Worker,238-0922-84,-106580.8535
ēº¡ĲÂĂ,ēıċÁĲ,8467,Davis,Lower secondary,¾siđĥĦįÀµè¶ĵ¸c¸ÖÆÐÊ^,Single,8.119878497,Social Worker,238-0922-85,-112596.7115
ĢÇÖ,¤Ùs¥ØĠe,8995,Anderson,Doctoral,¢TµùċÿâÄªĝ®ÖÚ¯ùæ¡ªvĢª,Married,8.473911348,Social Worker,481-7122-88,-127100.6981
